"Kohteen nimi",Kunta,"rekisteritunnus kokonaisena","Luontotyypit / kuvaus alueesta","Ensisijaiset kriteerit","Täydentävät kriteerit","Lähistön suojelualueet",Päätöspäivä,"Toteutunut pinta-ala",x,y,I-Luokka,II-Luokka,III-Luokka
"Liesjärven pohjoispuolen vanha metsä","Jämsä (Kuorevesi)","182-465-1-38 Koivuranta","runsaslahopuustoinen kangasmetsä, männikkö","puusto eri-ikäistä, kuolleita pystypuita ja keloja tavanomaista enemmän","iäkästä lehtisekapuustoa (koivu)","Natura 2000: Matolammi - Mäntymäki noin 1 km päässä lähimmillään",2009/03/25,"5,8",3387610,6881690,,,
"Rutajokivarren vanha metsä","Joutsa (Leivonmäki)","415-403-3-74 Joki-Jussila","runsaslahopustoinen kangasmetsä","runsaslahopuustoinen kangasmetsä, haaparyhmiä",,"Rajautuu suoraan Rutajoen Natura-alueeseen",2008/05/07,"1,9",3447696,6876053,,,
"Taipaleen lsa 2, Vihtamäki",Saarijärvi,"729-401-1-47 Taipale","vanha erirakenteinen sekametsä, tuoretta ja lehtomaista kangasta",,,"osin päällekkäinen aiemman lsa-alueen kanssa, alueen pinta-alassa vain uusi osa mukana",2007/03/29,,3404368,6955115,,,
"Vihtamon lsa",Keuruu,"249-407-19-27 Metsämaa","vanhaa kuusivaltaista metsää, korpipainanteita Vihtamonpuron varrella",,,,2007/04/18,,3351471,6922167,,,
"Pergerkorven lsa","Jyväskylä, Korpilahti","277-4208315 Pohjola","järeäpuustoinen, luonnontilainen sekametsä, liito-orava",,,,2007/08/21,,3421914,6895241,,,
Kääntölä,Toivakka,"850-405-3-69 Kääntölä","lehtoa 2,2 ha, kuusi- ja koivuvaltaista uudistuskypsää metsää, osin entisiä peltoja, lahopuuta ja lehmusta kuviolla 1, lähteitä, liito-orava",,,"noin kilometri Iilijärven Natura-alueeseen (Kytömäen ja Kylmäkolun osa-alueet, Kankaanpään lettoon noin 1,5 km)",2010/12/31,"n.6,3 ha",3446734,6887145,,,
Sorvanen,Uurainen,"892-401-1-100 Sorvanen","Mustikkatyypin, osin lehtomaisen kankaan järeää, kuusivaltaista sekametsää. Aiemmin metsälaidunnettu alue. Itälaidalla ojitettu räme, joka on ennallistumassa luonnostaan.",,haapaa,,2009/12/11,"10,7",3422945,6921439,,,
Rahkamäki,Jämsä,182-420-5-183,"vähän lahopuuta, kapea metsäpalsta, jossa reunavaikutusta, liito-oravareviiri, kolohaapoja, rehevä korpi","luokka I (0,5 ha), luokka II (2,5 ha), luokka III (2,7)",liito-orava,"toinen METSO-esitys n. 0,5 km etäisyydellä",2013/03/21,"5,7",3407551,6866065,x,x,x
Halmemäki,Keuruu,249-408-2-71,"Hieno avolähde, jonka ympärillä vanhaa puustoa mm. 2 isoa haapaa. Lisäksi lähteen yläpuolelta noin 1 ha:n vanhahkon metsän kuvio","Pienvesien lähimetsät (II-lk), runsaslahopuustoiset metsät (III-lk)","Uhanalainen laji (liito-orava)",,2010/12/30,"1,3",3388658,6906077,,x,x
Isovuori,Kuhmoinen,"291-402-4-51 Metsämaa","vanhan metsän kohde, kalliorinteitä, tiheikköisiä kuusivaltaisia metsiä, runsaasti lahopuuta, paikoin myös lehtipuustoa, joillakin kuvioilla myös haapaa, lehmusta Metsäsikavuoren jyrkänteen juurella",,,,2006/12/20,"56,1",3403097,6822824,,,
